id,cost,status
2,2034700.956,0
22,58780.80078,0
24,321725.9626,0
45,13404054.84,0
46,6138751.269,0
66,2291364.357,0
67,4248132.072,0
68,10474107.26,0
89,15113439.89,0
90,5805760.229,0
91,1537798.539,0
92,3347479.148,0
110,7632634.496,0
111,32423685.15,0
112,9362344.605,0
133,16030450.06,0
134,16237976.32,0
135,3669908.492,0
136,3187244.247,0
154,9571825.441,0
155,21650635.09,0
156,16237976.32,0
157,19631572.81,0
158,2287193.179,0
176,2268242.243,0
177,21650635.09,0
178,16237976.32,0
179,21650635.1,0
180,15711192.92,0
181,4805108.264,0
198,16231644.83,0
199,16237976.32,0
200,16237976.32,0
201,16237976.32,0
202,16237976.32,0
203,2300712.425,0
220,8370118.992,0
221,21650635.09,0
222,16237976.32,0
223,21650635.09,0
224,16237976.32,0
225,21650635.09,0
226,3077249.915,0
239,1906.668945,0
242,16042503.75,0
243,16237976.32,0
244,16237976.32,0
245,16237976.32,0
246,16237976.32,0
247,16237976.32,0
248,7536240.374,0
259,2929121.382,0
261,5085578.688,0
264,433157.1411,0
265,32475952.64,0
266,32475952.64,0
267,32475952.64,0
268,32475952.64,0
269,32475952.64,0
270,32475952.64,0
281,332341.9785,0
283,5274667.965,0
284,11599006.55,0
286,14431962.32,0
287,16237976.32,0
288,16237976.32,0
289,16237976.32,0
290,16237976.32,0
291,16237976.32,0
292,14640958.17,0
293,507047.0852,0
303,11574703.78,0
305,16237976.32,0
306,5170734.63,0
308,853988.4399,0
309,21650635.09,0
310,16237976.32,2
311,21650635.09,0
312,16237976.32,0
313,21650635.09,0
314,16237976.32,0
315,27152963.74,0
316,1699441.843,0
322,515415.5706,0
323,6426003.896,0
325,10590535.31,0
326,24604955.82,0
327,18802853.93,0
328,15964215.39,0
329,49797.03516,0
330,13935753.8,0
331,16237976.32,0
332,32475952.64,0
333,16237976.32,0
334,16237976.32,0
335,16237976.32,0
336,16237976.32,0
337,14550365.67,0
338,290994.7266,0
342,1158271.075,0
343,9795426.215,0
344,3846373.463,0
345,10491047.64,0
346,6181590.505,0
347,21650635.09,0
348,15325179.13,0
349,16237976.32,0
350,14769565.81,2
352,687691.0015,0
353,21650635.09,0
354,32475952.64,2
355,21650635.09,0
356,16237976.32,0
357,21650635.09,2
358,16237976.32,0
359,21650635.09,0
360,11654940.92,0
363,69556.68994,0
364,7964395.374,0
365,17102226.5,0
366,15646693.26,0
367,20351749.11,0
368,17004269.11,0
369,32475952.64,0
370,16237976.32,0
371,21650635.09,0
372,16237976.32,0
373,11853178.31,2
374,11235998.74,0
375,21650635.09,0
376,32475952.64,0
377,16237976.32,0
378,21650635.09,0
379,16237976.32,0
380,16237976.32,0
381,16237976.32,0
382,14085561.61,0
383,4243976.202,0
384,1810687.319,0
385,7430059.244,2
386,8184470.549,0
387,16237976.32,0
388,16237976.32,0
389,16237976.32,0
390,16237976.32,0
391,16237976.32,0
392,16237976.32,0
393,16237976.32,0
394,16237976.32,2
397,21650635.09,0
398,64951905.28,0
399,21650635.09,0
400,16237976.32,0
401,21650635.09,2
402,16237976.32,0
403,21650635.09,0
404,16237976.32,2
405,20435595.78,0
406,13176011.88,0
407,11680441.02,0
408,16237976.32,0
409,21650635.09,0
410,16237976.32,0
411,21650635.09,0
412,16237976.32,0
413,21650635.09,0
414,16237976.32,0
415,21650635.09,0
416,16237976.32,0
417,23226518.51,2
418,7399006.468,0
419,32475952.64,0
420,16237976.32,0
421,21650635.09,0
422,32475952.64,2
423,21650635.09,2
424,16237976.32,0
425,21650635.09,0
426,16237976.32,0
427,21650635.09,0
428,16237976.32,0
429,21650635.09,0
430,16237976.32,0
431,21650635.09,0
432,16237976.32,0
433,21650635.09,0
434,16237976.32,0
435,21650635.09,0
436,16237976.32,0
437,21650635.09,0
438,16237976.32,2
441,21305817.54,0
442,32475952.64,0
443,16237976.32,0
444,32475952.64,2
445,16237976.32,0
446,16237976.32,0
447,16237976.32,0
448,16237976.32,0
449,16237976.32,0
450,16237976.32,0
451,16237976.32,0
452,16237976.32,0
453,16237976.32,0
454,16237976.32,0
455,16237976.32,0
456,16237976.32,0
457,16237976.32,0
458,16237976.32,0
459,16237976.32,0
460,16237976.32,0
461,8624625.281,0
462,6462259.429,0
463,32475952.64,0
464,32475952.64,0
465,32475952.64,0
466,32475952.64,2
467,32475952.64,0
468,32475952.64,0
469,32475952.64,0
470,32475952.64,0
471,32475952.64,0
472,32475952.64,0
473,32475952.64,0
474,32475952.64,0
475,32475952.64,0
476,32475952.64,0
477,32475952.64,0
478,32475952.64,0
479,32475952.64,0
480,32475952.64,0
481,32475952.64,0
482,30757593.09,0
485,19539465.95,0
486,21650635.09,0
487,21650635.09,0
488,32475952.64,0
489,21650635.09,0
490,16237976.32,0
491,21650635.09,0
492,16237976.32,0
493,21650635.09,0
494,16237976.32,0
495,21650635.09,0
496,16237976.32,0
497,21650635.09,0
498,16237976.32,0
499,21650635.09,0
500,16237976.32,0
501,21650635.09,0
502,16237976.32,0
503,21650635.09,2
504,16237976.32,0
505,570998.2936,0
507,21650635.09,0
508,16237976.32,0
509,16237976.32,0
510,21650635.09,0
511,16237976.32,0
512,16237976.32,0
513,16237976.32,0
514,16237976.32,0
515,16237976.32,0
516,16237976.32,0
517,16237976.32,0
518,16237976.32,0
519,16237976.32,0
520,16237976.32,0
521,16237976.32,0
522,16237976.32,2
523,16237976.32,0
524,16237976.32,0
525,16237976.32,0
526,11453219.93,2
529,9635067.301,0
530,16237976.32,0
531,21650635.09,0
532,32475952.64,0
533,21650635.09,0
534,16237976.32,0
535,21650635.09,0
536,16237976.32,0
537,21650635.09,0
538,16237976.32,0
539,21650635.09,0
540,16237976.32,0
541,21650635.09,0
542,16237976.32,0
543,21650635.09,0
544,16237976.32,0
545,21650635.09,0
546,16237976.32,2
547,32475952.64,0
548,16237976.32,0
549,2393093.394,0
551,16237976.32,0
552,16237976.32,0
553,21650635.09,0
554,32475952.64,0
555,16237976.32,0
556,16237976.32,0
557,16237976.32,0
558,16237976.32,0
559,16237976.32,0
560,16237976.32,0
561,16237976.32,2
562,16237976.32,0
563,16237976.32,0
564,16237976.32,0
565,16237976.32,0
566,16237976.32,0
567,16237976.32,0
568,21650635.09,2
569,21650635.09,0
570,16237976.32,2
573,2960998.845,0
574,16237976.32,0
575,32475952.64,0
576,32475952.64,0
577,32475952.64,0
578,21650635.09,0
579,21650635.09,0
580,16237976.32,0
581,21650635.09,0
582,16237976.32,0
583,21650635.09,0
584,16237976.32,0
585,21650635.09,0
586,16237976.32,0
587,21650635.09,0
588,16237976.32,0
589,21650635.09,0
590,16237976.32,2
591,21650635.09,0
592,16237976.32,0
593,7187623.106,0
595,12076834.84,0
596,21650635.09,0
597,32475952.64,0
598,32475952.64,0
599,21650635.09,0
600,16237976.32,0
601,16237976.32,0
602,16237976.32,0
603,16237976.32,0
604,16237976.32,0
605,16237976.32,0
606,16237976.32,0
607,16237976.32,0
608,16237976.32,0
609,16237976.32,0
610,16237976.32,0
611,16237976.32,0
612,16237976.32,0
613,16237976.32,0
614,14306972.85,0
617,1361065.07,0
618,32475952.64,0
619,64951905.28,0
620,64951905.28,0
621,32475952.64,2
622,64951905.28,0
623,32475952.64,2
624,32475952.64,2
625,32475952.64,0
626,32475952.64,0
627,32475952.64,0
628,32475952.64,0
629,32475952.64,0
630,32475952.64,0
631,32475952.64,0
632,32475952.64,0
633,32475952.64,0
634,32475952.64,0
635,32475952.64,0
636,32475952.64,0
639,10179671.46,0
640,21650635.09,0
641,32475952.64,0
642,16237976.32,2
643,21650635.1,0
644,16237976.32,2
645,16237976.32,2
646,16237976.32,0
647,16237976.32,0
648,16237976.32,0
649,16237976.32,0
650,16237976.32,0
651,16237976.32,0
652,16237976.32,0
653,16237976.32,0
654,16237976.32,2
655,16237976.32,0
656,16237976.32,0
657,16237976.32,0
658,13860336.81,0
662,16052534.38,0
663,32475952.64,0
664,21650635.09,0
665,21650635.09,0
666,32475952.64,0
667,21650635.09,2
668,16237976.32,2
669,21650635.09,0
670,16237976.32,0
671,21650635.09,0
672,16237976.32,0
673,21650635.09,0
674,16237976.32,0
675,21650635.09,0
676,16237976.32,0
677,21650635.09,2
678,16237976.32,0
679,21650635.09,0
680,16237976.32,0
683,528085.3628,0
684,21650635.09,0
685,32475952.64,0
686,16237976.32,0
687,16237976.32,0
688,21650635.09,2
689,21650635.09,2
690,21650635.09,0
691,16237976.32,0
692,16237976.32,0
693,16237976.32,0
694,16237976.32,0
695,16237976.32,0
696,16237976.32,0
697,16237976.32,0
698,16237976.32,2
699,16237976.32,2
700,16237976.32,0
701,16237976.32,0
702,9557984.111,0
706,7442672.926,0
707,32475952.64,0
708,16237976.32,0
709,21650635.09,0
710,32475952.64,0
711,21650635.09,2
712,32475952.64,2
713,21650635.09,2
714,21650635.09,0
715,21650635.09,0
716,16237976.32,0
717,21650635.09,0
718,16237976.32,0
719,21650635.09,0
720,16237976.32,0
721,21650635.09,2
722,16237976.32,0
723,21650635.09,0
724,16237976.32,0
728,14952338.16,0
729,21650635.09,0
730,32475952.64,0
731,32475952.64,2
732,32475952.64,2
733,21650635.09,2
734,21650635.09,0
735,32475952.64,0
736,21650635.09,0
737,21650635.09,0
738,16237976.32,0
739,21650635.09,0
740,16237976.32,0
741,21650635.09,0
742,16237976.32,0
743,21650635.09,0
744,16237976.32,0
745,21650635.09,0
746,18532923.76,0
751,16237976.32,0
752,32475952.64,0
753,32475952.64,0
754,64951905.28,2
755,16237976.32,2
756,21650635.09,2
757,32475952.64,2
758,32475952.64,0
759,21650635.09,0
760,16237976.32,0
761,16237976.32,0
762,16237976.32,0
763,16237976.32,0
764,16237976.32,0
765,16237976.32,0
766,16237976.32,0
767,16237976.32,0
768,16237976.32,0
772,7966966.809,0
773,32475952.64,0
774,64951905.28,0
775,64951905.28,2
776,64951905.28,2
777,32475952.64,2
778,32475952.64,2
779,64951905.28,2
780,64951905.28,0
781,64951905.28,0
782,32475952.64,0
783,32475952.64,0
784,32475952.64,0
785,32475952.64,0
786,32475952.64,0
787,32475952.64,0
788,32475952.64,0
789,32475952.64,0
790,12943304.27,0
795,20174702.37,0
796,64951905.28,0
797,64951905.28,0
798,64951905.28,2
799,16237976.32,2
800,21650635.09,2
801,32475952.64,2
802,32475952.64,0
803,64951905.28,0
804,32475952.64,0
805,16237976.32,0
806,16237976.32,0
807,16237976.32,0
808,16237976.32,0
809,16237976.32,0
810,16237976.32,0
811,16237976.32,0
812,15723314.17,2
817,32475952.64,0
818,64951905.28,0
819,64951905.28,2
820,32475952.64,2
821,21650635.09,2
822,32475952.64,2
823,32475952.64,0
824,64951905.28,0
825,64951905.28,0
826,16237976.32,0
827,21650635.09,0
828,16237976.32,0
829,21650635.09,0
830,16237976.32,0
831,21650635.09,0
832,16237976.32,0
833,21650635.09,2
834,3162627.722,0
839,15365553.63,0
840,21650635.09,0
841,32475952.64,0
842,64951905.28,2
843,32475952.64,2
844,32475952.64,2
845,32475952.64,0
846,64951905.28,0
847,64951905.28,0
848,64951905.28,0
849,21650635.09,0
850,16237976.32,0
851,21650635.1,0
852,21650635.09,0
853,21650635.09,0
854,16237976.32,0
855,21650635.1,0
856,11309390.47,2
861,16237976.32,0
862,21650635.09,0
863,32475952.64,0
864,32475952.64,2
865,21650635.09,2
866,32475952.64,2
867,32475952.64,0
868,64951905.28,0
869,64951905.28,0
870,21650635.09,0
871,16237976.32,0
872,16237976.32,0
873,16237976.32,0
874,21650635.09,0
875,16237976.32,0
876,16237976.32,0
877,16237976.32,2
883,8525496.13,0
884,16237976.32,0
885,32475952.64,0
886,64951905.28,2
887,32475952.64,2
888,64951905.28,2
889,64951905.28,0
890,64951905.28,0
891,64951905.28,0
892,64951905.28,0
893,21650635.09,0
894,16237976.32,0
895,21650635.09,0
896,16237976.32,0
897,21650635.09,0
898,16237976.32,0
899,21650635.09,2
900,13579337.11,0
904,5389949.587,0
905,16760669.17,0
906,21650635.09,0
907,32475952.64,2
908,32475952.64,2
909,32475952.64,2
910,64951905.28,2
911,64951905.28,0
912,64951905.28,0
913,64951905.28,0
914,32475952.64,0
915,21650635.09,0
916,16237976.32,0
917,16237976.32,0
918,16237976.32,0
919,16237976.32,0
920,16237976.32,2
921,16237976.32,0
922,1678840.518,0
927,3108662.725,0
928,32475952.64,0
929,64951905.28,2
930,64951905.28,2
931,32475952.64,2
932,64951905.28,2
933,64951905.28,0
934,64951905.28,0
935,64951905.28,0
936,64951905.28,0
937,64951905.28,0
938,32475952.64,0
939,32475952.64,0
940,32475952.64,0
941,32475952.64,0
942,32475952.64,2
943,32475952.64,0
944,24006681.96,2
948,7402749.748,0
949,15812966.12,0
950,32475952.64,0
951,64951905.28,2
952,32475952.64,2
953,21650635.09,2
954,64951905.28,0
955,32475952.64,0
956,64951905.28,0
957,64951905.28,0
958,32475952.64,0
959,32475952.64,0
960,16237976.32,0
961,16237976.32,0
962,16237976.32,0
963,21650635.09,0
964,16237976.32,0
965,16237976.32,0
971,11432967.18,0
972,15306874.43,2
973,64951905.28,2
974,64951905.28,2
975,21650635.09,2
976,64951905.28,2
977,32475952.64,0
978,32475952.64,0
979,64951905.28,0
980,32475952.64,0
981,32475952.64,0
982,16237976.32,0
983,21650635.09,0
984,16237976.32,0
985,21650635.09,0
986,21650635.09,2
987,21266802.67,0
988,6653696.004,2
992,9094626.013,0
993,2230214.234,0
994,21169849.45,2
995,64951905.28,2
996,64951905.28,2
997,32475952.64,2
998,64951905.28,0
999,21650635.09,0
1000,21650635.09,0
1001,21650635.09,0
1002,21650635.09,0
1003,21650635.09,0
1004,16237976.32,0
1005,16237976.32,0
1006,21650635.09,0
1007,32475952.64,0
1008,15755910.15,0
1009,14308086.45,0
1015,21650635.09,0
1016,1104915.981,0
1017,64951905.28,2
1018,64951905.28,2
1019,32475952.64,2
1020,64951905.28,2
1021,32475952.64,0
1022,16237976.32,0
1023,21650635.09,0
1024,16237976.32,0
1025,32475952.64,0
1026,16237976.32,0
1027,21650635.09,0
1028,16237976.32,0
1029,32475952.64,0
1030,21650635.09,2
1031,528412.9341,0
1032,8009381.25,2
1036,6363006.677,0
1037,14679943.83,0
1038,32207701.07,2
1039,64951905.28,2
1040,32475952.64,2
1041,21650635.09,2
1042,64951905.28,2
1043,21650635.09,0
1044,16237976.32,0
1045,16237976.32,0
1046,16237976.32,0
1047,16237976.32,0
1048,16237976.32,0
1049,16237976.32,0
1050,16237976.32,0
1051,16237976.32,2
1052,14610223.03,0
1053,2364343.162,0
1059,21650635.09,0
1060,14392913.89,2
1061,64951905.28,2
1062,64951905.28,2
1063,21650635.09,2
1064,64951905.28,2
1065,32475952.64,2
1066,16237976.32,0
1067,21650635.09,0
1068,16237976.32,0
1069,21650635.09,0
1070,16237976.32,0
1071,21650635.09,0
1072,16237976.32,0
1073,21650635.09,0
1074,16149841.89,2
1076,6448843.267,2
1080,6746963.567,0
1081,32475952.64,0
1082,64951905.28,2
1083,64951905.28,2
1084,32475952.64,2
1085,32475952.64,2
1086,64951905.28,2
1087,32475952.64,2
1088,32475952.64,0
1089,32475952.64,0
1090,32475952.64,0
1091,32475952.64,0
1092,32475952.64,0
1093,32475952.64,0
1094,32475952.64,0
1095,32475952.64,2
1096,3373555.975,0
1097,9424680.813,0
1103,16133999.41,0
1104,32475952.64,2
1105,64951905.28,2
1106,64951905.28,2
1107,16237976.32,2
1108,32475952.64,2
1109,16237976.32,2
1110,16237976.32,0
1111,16237976.32,0
1112,16237976.32,0
1113,16237976.32,0
1114,16237976.32,0
1115,16237976.32,0
1116,16237976.32,0
1117,16237976.32,0
1118,13897804.35,0
1120,2919756.52,0
1124,1354109.62,0
1125,21650635.09,0
1126,64951905.28,2
1127,64951905.28,2
1128,21650635.09,2
1129,21650635.09,2
1130,21650635.09,2
1131,21650635.09,0
1132,16237976.32,0
1133,21650635.09,0
1134,16237976.32,0
1135,21650635.09,0
1136,16237976.32,0
1137,21650635.09,0
1138,16237976.32,0
1139,21650635.09,0
1140,777845.4507,0
1141,17506308.04,0
1147,11861698.6,0
1148,64951905.28,2
1149,64951905.28,2
1150,32475952.64,2
1151,21650635.09,2
1152,32475952.64,2
1153,21650635.09,2
1154,16237976.32,0
1155,21650635.09,0
1156,16237976.32,0
1157,21650635.09,0
1158,16237976.32,0
1159,21650635.09,0
1160,16237976.32,0
1161,21650635.09,0
1162,9081789.308,0
1164,1461588.412,0
1169,21650635.09,0
1170,64951905.28,0
1171,64951905.28,2
1172,16237976.32,2
1173,21650635.09,2
1174,21650635.09,2
1175,16237976.32,0
1176,16237976.32,0
1177,16237976.32,0
1178,16237976.32,0
1179,16237976.32,0
1180,16237976.32,0
1181,16237976.32,0
1182,16237976.32,0
1183,16237976.32,0
1191,6405689.42,0
1192,32475952.64,0
1193,64951905.28,2
1194,32475952.64,2
1195,64951905.28,2
1196,32475952.64,2
1197,21650635.09,2
1198,16237976.32,2
1199,21650635.09,0
1200,16237976.32,0
1201,21650635.09,0
1202,16237976.32,0
1203,21650635.09,0
1204,16237976.32,0
1205,21650635.09,0
1206,7600363.661,0
1213,16237976.32,0
1214,64951905.28,0
1215,32475952.64,2
1216,32475952.64,2
1217,64951905.28,2
1218,16237976.32,2
1219,16237976.32,2
1220,16237976.32,0
1221,16237976.32,0
1222,16237976.32,0
1223,16237976.32,0
1224,16237976.32,0
1225,16237976.32,0
1226,16237976.32,0
1227,12636042.41,0
1235,3139336.39,0
1236,21650635.09,0
1237,32475952.64,2
1238,64951905.28,2
1239,64951905.28,2
1240,64951905.28,0
1241,21650635.09,2
1242,16237976.32,2
1243,21650635.09,0
1244,16237976.32,0
1245,21650635.09,0
1246,16237976.32,0
1247,21650635.09,0
1248,16237976.32,0
1249,20720432.06,0
1250,497106.5381,0
1257,15166861.5,0
1258,64951905.28,0
1259,32475952.64,2
1260,32475952.64,2
1261,64951905.28,0
1262,32475952.64,0
1263,16237976.32,2
1264,16237976.32,0
1265,16237976.32,0
1266,16237976.32,0
1267,16237976.32,0
1268,16237976.32,0
1269,16237976.32,0
1270,16237976.32,0
1271,6211460.224,0
1272,11811379.17,0
1279,44424.41455,0
1280,32475952.64,0
1281,32475952.64,2
1282,64951905.28,2
1283,64951905.28,2
1284,64951905.28,0
1285,32475952.64,2
1286,32475952.64,0
1287,32475952.64,0
1288,32475952.64,0
1289,32475952.64,0
1290,32475952.64,0
1291,32475952.64,0
1292,32475952.64,0
1293,32475952.64,2
1294,12460588.67,0
1301,20170226.07,0
1302,32475952.64,2
1303,32475952.64,2
1304,32475952.64,2
1305,64951905.28,2
1306,64951905.28,2
1307,32475952.64,0
1308,16237976.32,0
1309,16237976.32,0
1310,16237976.32,0
1311,16237976.32,0
1312,16237976.32,0
1313,16237976.32,0
1314,16237976.32,0
1315,8577579.844,0
1316,9078408.617,0
1324,15950299.24,0
1325,64951905.28,2
1326,32475952.64,2
1327,64951905.28,2
1328,64951905.28,2
1329,64951905.28,2
1330,16237976.32,2
1331,21650635.09,0
1332,16237976.32,0
1333,21650635.09,0
1334,16237976.32,0
1335,19341781.74,0
1336,16237976.32,0
1337,20407597.1,0
1338,8471318.86,0
1345,6218796.311,0
1346,21650635.09,2
1347,64951905.28,2
1348,21650635.09,2
1349,64951905.28,2
1350,64951905.28,2
1351,32475952.64,2
1352,16237976.32,0
1353,16237976.32,0
1354,16237976.32,2
1355,16237976.32,0
1356,11361713.71,0
1357,10608672.76,0
1358,16237976.32,0
1359,1669861.444,0
1360,12949.67969,0
1368,4009791.898,0
1369,64951905.28,2
1370,21650635.09,2
1371,64951905.28,2
1372,64951905.28,2
1373,32475952.64,2
1374,16237976.32,2
1375,21650635.09,0
1376,16237976.32,2
1377,21650635.09,2
1378,8079293.129,0
1379,5560660.494,0
1380,16237976.32,0
1381,4762313.394,0
1390,7148965.527,2
1391,32475952.64,2
1392,16237976.32,2
1393,32475952.64,2
1394,21650635.09,2
1395,21650635.09,2
1396,16237976.32,0
1397,21650635.09,0
1398,16237976.32,2
1399,21650635.09,2
1400,8469456.455,0
1401,12133063.84,0
1402,14436718.82,0
1403,691106.5705,0
1413,21650635.09,2
1414,21650635.09,2
1415,21650635.09,2
1416,21650635.09,2
1417,16237976.32,2
1418,16237976.32,2
1419,16237976.32,0
1420,16237976.32,0
1421,16237976.32,2
1422,3571533.146,0
1423,8114041.961,0
1424,3534428.91,0
1425,9135196.78,0
1434,6812857.871,0
1435,32475952.64,2
1436,32475952.64,2
1437,32475952.64,2
1438,32475952.64,2
1439,32475952.64,2
1440,32475952.64,0
1441,32475952.64,0
1442,32475952.64,0
1443,30858649.48,0
1444,5882699.635,0
1445,4776312.813,0
1446,5060969.13,0
1447,16375637.04,0
1457,12452728.1,2
1458,21650635.09,2
1459,21650635.09,2
1460,21650635.09,2
1461,21650635.09,2
1462,32475952.64,0
1463,16237976.32,0
1464,16237976.32,0
1465,16237976.32,0
1466,2869833.639,0
1467,8712330.357,0
1468,4940534.652,0
1469,16207301.18,0
1479,21650635.09,2
1480,16237976.32,2
1481,32475952.64,2
1482,21650635.09,2
1483,32475952.64,2
1484,21650635.09,0
1485,21650635.09,0
1486,16237976.32,0
1487,6728503.348,0
1488,2298852.963,0
1489,15539822.45,0
1490,1713093.036,0
1491,2912902.026,0
1501,4759747.143,0
1502,16065082.61,2
1503,64951905.28,2
1504,64951905.28,2
1505,64951905.28,2
1506,64951905.28,0
1507,21650635.1,0
1508,11808070.68,0
1509,15941669.24,0
1510,6314794.716,0
1512,11213709.27,0
1513,24589491.95,0
1523,10521251.14,2
1524,21650635.09,2
1525,64951905.28,2
1526,64951905.28,2
1527,64951905.28,2
1528,21650635.09,2
1529,8970241.287,0
1530,15411735.06,0
1531,3769841.743,0
1533,4022195.357,0
1534,15446473.27,0
1535,505049.9084,0
1545,377519.7594,0
1546,6682048.688,2
1547,64951905.28,2
1548,64951905.28,2
1549,64951905.28,2
1550,64951905.28,2
1551,21650635.09,0
1552,6042076.745,0
1553,26760209.91,0
1554,5792013.124,0
1556,15310178.64,0
1557,28896318.62,0
1567,1078796.378,0
1568,32475952.64,2
1569,64951905.28,2
1570,64951905.28,2
1571,64951905.28,2
1572,21650635.09,2
1573,16237976.32,0
1574,11506377.29,0
1575,1208905.062,0
1577,2411055.969,0
1578,3323579.458,0
1579,1234858.96,0
1590,11460458.83,2
1591,64951905.28,2
1592,64951905.28,2
1593,64951905.28,2
1594,64951905.28,2
1595,32475952.64,0
1596,21349559.12,0
1597,9769467.434,0
1598,9175677.585,0
1600,10659659.32,0
1601,23393163.49,2
1611,16202.54248,0
1612,16237976.32,2
1613,32475952.64,2
1614,64951905.28,2
1615,64951905.28,2
1616,21650635.09,2
1617,12091378.62,0
1618,245230.5054,0
1619,1376823.575,0
1623,519898.9636,0
1634,9573777.221,0
1635,32475952.64,2
1636,32475952.64,2
1637,64951905.28,2
1638,64951905.28,2
1639,21650635.09,0
1640,3271481.897,0
1641,15770288.61,0
1656,8766161.85,2
1657,27131070.01,2
1658,21650635.1,2
1659,32475952.64,2
1660,21650635.09,2
1661,7838805.119,0
1662,2039040.991,0
1663,10895132.39,0
1678,4915477.812,0
1679,6151822.895,0
1680,11040972.35,2
1681,29459198.37,2
1682,64951905.28,2
1683,21650635.09,0
1684,3950779.6,0
1685,12133964.36,0
1700,3791858.354,0
1701,3498362.84,0
1702,10819670.55,2
1703,12601224.53,2
1704,16237976.32,2
1705,7655774.38,0
1706,4512906.41,0
1707,3451462.853,0
1725,159557.6252,0
1726,21650635.09,2
1727,8342486.792,0
1729,3230522.673,0
1747,14872972.94,0
1748,26582675.48,2
1770,4391042.383,0
1771,3872644.341,0
1792,115997.2674,0
