SolutionsMatrix,P2,P22,P24,P45,P46,P66,P67,P68,P89,P90,P91,P92,P110,P111,P112,P133,P134,P135,P136,P154,P155,P156,P157,P158,P176,P177,P178,P179,P180,P181,P198,P199,P200,P201,P202,P203,P220,P221,P222,P223,P224,P225,P226,P239,P242,P243,P244,P245,P246,P247,P248,P259,P261,P264,P265,P266,P267,P268,P269,P270,P281,P283,P284,P286,P287,P288,P289,P290,P291,P292,P293,P303,P305,P306,P308,P309,P310,P311,P312,P313,P314,P315,P316,P322,P323,P325,P326,P327,P328,P329,P330,P331,P332,P333,P334,P335,P336,P337,P338,P342,P343,P344,P345,P346,P347,P348,P349,P350,P352,P353,P354,P355,P356,P357,P358,P359,P360,P363,P364,P365,P366,P367,P368,P369,P370,P371,P372,P373,P374,P375,P376,P377,P378,P379,P380,P381,P382,P383,P384,P385,P386,P387,P388,P389,P390,P391,P392,P393,P394,P397,P398,P399,P400,P401,P402,P403,P404,P405,P406,P407,P408,P409,P410,P411,P412,P413,P414,P415,P416,P417,P418,P419,P420,P421,P422,P423,P424,P425,P426,P427,P428,P429,P430,P431,P432,P433,P434,P435,P436,P437,P438,P441,P442,P443,P444,P445,P446,P447,P448,P449,P450,P451,P452,P453,P454,P455,P456,P457,P458,P459,P460,P461,P462,P463,P464,P465,P466,P467,P468,P469,P470,P471,P472,P473,P474,P475,P476,P477,P478,P479,P480,P481,P482,P485,P486,P487,P488,P489,P490,P491,P492,P493,P494,P495,P496,P497,P498,P499,P500,P501,P502,P503,P504,P505,P507,P508,P509,P510,P511,P512,P513,P514,P515,P516,P517,P518,P519,P520,P521,P522,P523,P524,P525,P526,P529,P530,P531,P532,P533,P534,P535,P536,P537,P538,P539,P540,P541,P542,P543,P544,P545,P546,P547,P548,P549,P551,P552,P553,P554,P555,P556,P557,P558,P559,P560,P561,P562,P563,P564,P565,P566,P567,P568,P569,P570,P573,P574,P575,P576,P577,P578,P579,P580,P581,P582,P583,P584,P585,P586,P587,P588,P589,P590,P591,P592,P593,P595,P596,P597,P598,P599,P600,P601,P602,P603,P604,P605,P606,P607,P608,P609,P610,P611,P612,P613,P614,P617,P618,P619,P620,P621,P622,P623,P624,P625,P626,P627,P628,P629,P630,P631,P632,P633,P634,P635,P636,P639,P640,P641,P642,P643,P644,P645,P646,P647,P648,P649,P650,P651,P652,P653,P654,P655,P656,P657,P658,P662,P663,P664,P665,P666,P667,P668,P669,P670,P671,P672,P673,P674,P675,P676,P677,P678,P679,P680,P683,P684,P685,P686,P687,P688,P689,P690,P691,P692,P693,P694,P695,P696,P697,P698,P699,P700,P701,P702,P706,P707,P708,P709,P710,P711,P712,P713,P714,P715,P716,P717,P718,P719,P720,P721,P722,P723,P724,P728,P729,P730,P731,P732,P733,P734,P735,P736,P737,P738,P739,P740,P741,P742,P743,P744,P745,P746,P751,P752,P753,P754,P755,P756,P757,P758,P759,P760,P761,P762,P763,P764,P765,P766,P767,P768,P772,P773,P774,P775,P776,P777,P778,P779,P780,P781,P782,P783,P784,P785,P786,P787,P788,P789,P790,P795,P796,P797,P798,P799,P800,P801,P802,P803,P804,P805,P806,P807,P808,P809,P810,P811,P812,P817,P818,P819,P820,P821,P822,P823,P824,P825,P826,P827,P828,P829,P830,P831,P832,P833,P834,P839,P840,P841,P842,P843,P844,P845,P846,P847,P848,P849,P850,P851,P852,P853,P854,P855,P856,P861,P862,P863,P864,P865,P866,P867,P868,P869,P870,P871,P872,P873,P874,P875,P876,P877,P883,P884,P885,P886,P887,P888,P889,P890,P891,P892,P893,P894,P895,P896,P897,P898,P899,P900,P904,P905,P906,P907,P908,P909,P910,P911,P912,P913,P914,P915,P916,P917,P918,P919,P920,P921,P922,P927,P928,P929,P930,P931,P932,P933,P934,P935,P936,P937,P938,P939,P940,P941,P942,P943,P944,P948,P949,P950,P951,P952,P953,P954,P955,P956,P957,P958,P959,P960,P961,P962,P963,P964,P965,P971,P972,P973,P974,P975,P976,P977,P978,P979,P980,P981,P982,P983,P984,P985,P986,P987,P988,P992,P993,P994,P995,P996,P997,P998,P999,P1000,P1001,P1002,P1003,P1004,P1005,P1006,P1007,P1008,P1009,P1015,P1016,P1017,P1018,P1019,P1020,P1021,P1022,P1023,P1024,P1025,P1026,P1027,P1028,P1029,P1030,P1031,P1032,P1036,P1037,P1038,P1039,P1040,P1041,P1042,P1043,P1044,P1045,P1046,P1047,P1048,P1049,P1050,P1051,P1052,P1053,P1059,P1060,P1061,P1062,P1063,P1064,P1065,P1066,P1067,P1068,P1069,P1070,P1071,P1072,P1073,P1074,P1076,P1080,P1081,P1082,P1083,P1084,P1085,P1086,P1087,P1088,P1089,P1090,P1091,P1092,P1093,P1094,P1095,P1096,P1097,P1103,P1104,P1105,P1106,P1107,P1108,P1109,P1110,P1111,P1112,P1113,P1114,P1115,P1116,P1117,P1118,P1120,P1124,P1125,P1126,P1127,P1128,P1129,P1130,P1131,P1132,P1133,P1134,P1135,P1136,P1137,P1138,P1139,P1140,P1141,P1147,P1148,P1149,P1150,P1151,P1152,P1153,P1154,P1155,P1156,P1157,P1158,P1159,P1160,P1161,P1162,P1164,P1169,P1170,P1171,P1172,P1173,P1174,P1175,P1176,P1177,P1178,P1179,P1180,P1181,P1182,P1183,P1191,P1192,P1193,P1194,P1195,P1196,P1197,P1198,P1199,P1200,P1201,P1202,P1203,P1204,P1205,P1206,P1213,P1214,P1215,P1216,P1217,P1218,P1219,P1220,P1221,P1222,P1223,P1224,P1225,P1226,P1227,P1235,P1236,P1237,P1238,P1239,P1240,P1241,P1242,P1243,P1244,P1245,P1246,P1247,P1248,P1249,P1250,P1257,P1258,P1259,P1260,P1261,P1262,P1263,P1264,P1265,P1266,P1267,P1268,P1269,P1270,P1271,P1272,P1279,P1280,P1281,P1282,P1283,P1284,P1285,P1286,P1287,P1288,P1289,P1290,P1291,P1292,P1293,P1294,P1301,P1302,P1303,P1304,P1305,P1306,P1307,P1308,P1309,P1310,P1311,P1312,P1313,P1314,P1315,P1316,P1324,P1325,P1326,P1327,P1328,P1329,P1330,P1331,P1332,P1333,P1334,P1335,P1336,P1337,P1338,P1345,P1346,P1347,P1348,P1349,P1350,P1351,P1352,P1353,P1354,P1355,P1356,P1357,P1358,P1359,P1360,P1368,P1369,P1370,P1371,P1372,P1373,P1374,P1375,P1376,P1377,P1378,P1379,P1380,P1381,P1390,P1391,P1392,P1393,P1394,P1395,P1396,P1397,P1398,P1399,P1400,P1401,P1402,P1403,P1413,P1414,P1415,P1416,P1417,P1418,P1419,P1420,P1421,P1422,P1423,P1424,P1425,P1434,P1435,P1436,P1437,P1438,P1439,P1440,P1441,P1442,P1443,P1444,P1445,P1446,P1447,P1457,P1458,P1459,P1460,P1461,P1462,P1463,P1464,P1465,P1466,P1467,P1468,P1469,P1479,P1480,P1481,P1482,P1483,P1484,P1485,P1486,P1487,P1488,P1489,P1490,P1491,P1501,P1502,P1503,P1504,P1505,P1506,P1507,P1508,P1509,P1510,P1512,P1513,P1523,P1524,P1525,P1526,P1527,P1528,P1529,P1530,P1531,P1533,P1534,P1535,P1545,P1546,P1547,P1548,P1549,P1550,P1551,P1552,P1553,P1554,P1556,P1557,P1567,P1568,P1569,P1570,P1571,P1572,P1573,P1574,P1575,P1577,P1578,P1579,P1590,P1591,P1592,P1593,P1594,P1595,P1596,P1597,P1598,P1600,P1601,P1611,P1612,P1613,P1614,P1615,P1616,P1617,P1618,P1619,P1623,P1634,P1635,P1636,P1637,P1638,P1639,P1640,P1641,P1656,P1657,P1658,P1659,P1660,P1661,P1662,P1663,P1678,P1679,P1680,P1681,P1682,P1683,P1684,P1685,P1700,P1701,P1702,P1703,P1704,P1705,P1706,P1707,P1725,P1726,P1727,P1729,P1747,P1748,P1770,P1771,P1792
S1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
