PUID,Cost1,Cost2
2,1,0
22,3,0
24,6,0
45,0,9
46,3,0
66,7,0
67,4,0
68,0,0
89,0,9
90,2,0
91,0,0
92,0,0
110,0,0
111,0,0
112,3,0
133,0,0
134,0,0
135,8,0
136,6,0
154,0,0
155,0,4
156,1,0
157,0,0
158,1,0
176,4,0
177,0,0
178,0,1
179,0,0
180,2,0
181,4,0
198,1,0
199,2,0
200,0,0
201,1,0
202,0,0
203,8,0
220,0,0
221,0,0
222,0,0
223,0,0
224,1,0
225,0,0
226,6,0
239,0,0
242,2,0
243,0,0
244,1,0
245,0,0
246,1,0
247,0,0
248,0,0
259,0,0
261,6,0
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,0,0
270,0,0
281,7,0
283,0,0
284,0,7
286,0,0
287,0,0
288,1,1
289,0,0
290,1,0
291,1,0
292,1,0
293,1,0
303,0,0
305,0,0
306,0,0
308,0,0
309,0,0
310,0,0
311,0,0
312,2,10
313,0,0
314,1,0
315,0,0
316,0,0
322,2,0
323,0,0
325,0,0
326,0,0
327,0,0
328,1,7
329,1,0
330,0,0
331,4,0
332,0,0
333,1,0
334,0,0
335,1,0
336,1,0
337,4,0
338,0,0
342,1,0
343,1,0
344,0,0
345,0,6
346,0,0
347,1,0
348,0,0
349,0,0
350,2,0
352,0,0
353,2,0
354,0,0
355,0,3
356,3,0
357,0,0
358,1,0
359,0,0
360,3,0
363,1,0
364,0,0
365,0,0
366,0,0
367,0,0
368,0,0
369,0,0
370,3,3
371,0,0
372,0,0
373,0,0
374,1,0
375,1,0
376,0,0
377,3,0
378,1,0
379,0,0
380,2,0
381,0,0
382,0,0
383,0,0
384,3,0
385,4,0
386,8,0
387,1,0
388,1,0
389,1,0
390,1,0
391,1,0
392,1,3
393,5,0
394,1,0
397,0,0
398,0,0
399,2,0
400,7,0
401,0,0
402,1,0
403,0,0
404,0,2
405,0,0
406,0,0
407,2,0
408,2,1
409,0,0
410,0,0
411,1,1
412,2,0
413,0,0
414,6,0
415,0,0
416,1,2
417,0,0
418,0,0
419,0,0
420,4,0
421,1,0
422,0,0
423,0,0
424,0,0
425,1,0
426,3,0
427,0,0
428,1,0
429,0,0
430,0,0
431,1,0
432,2,0
433,1,0
434,0,2
435,2,0
436,0,0
437,0,1
438,1,0
441,1,0
442,0,0
443,4,0
444,0,0
445,2,0
446,0,0
447,2,6
448,2,0
449,3,0
450,1,0
451,0,0
452,5,3
453,0,0
454,1,0
455,1,0
456,0,0
457,1,1
458,3,0
459,3,0
460,1,5
461,0,0
462,0,0
463,0,0
464,0,0
465,0,0
466,0,0
467,0,0
468,0,0
469,0,7
470,0,0
471,0,0
472,0,0
473,0,0
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,0,0
480,0,0
481,0,0
482,0,0
485,0,1
486,1,0
487,1,0
488,0,0
489,5,0
490,3,0
491,0,2
492,2,0
493,1,0
494,1,0
495,0,0
496,1,0
497,0,0
498,3,0
499,0,0
500,2,0
501,0,2
502,3,5
503,0,2
504,1,0
505,6,0
507,0,1
508,6,1
509,7,0
510,1,0
511,2,0
512,5,0
513,3,5
514,1,0
515,2,0
516,0,0
517,4,0
518,1,0
519,0,0
520,3,0
521,3,0
522,3,5
523,0,0
524,1,1
525,3,1
526,4,10
529,2,0
530,5,7
531,1,0
532,0,0
533,3,0
534,3,0
535,2,0
536,1,2
537,1,0
538,5,0
539,0,1
540,1,0
541,2,8
542,2,0
543,0,0
544,1,0
545,0,0
546,2,5
547,0,0
548,1,0
549,1,0
551,4,3
552,6,2
553,1,0
554,0,0
555,4,0
556,2,0
557,4,0
558,3,0
559,3,0
560,1,0
561,1,3
562,2,0
563,1,0
564,4,0
565,0,0
566,0,0
567,1,0
568,0,6
569,2,0
570,3,3
573,1,0
574,5,1
575,0,0
576,0,0
577,0,0
578,3,0
579,3,0
580,2,0
581,3,2
582,0,0
583,1,0
584,1,4
585,1,0
586,2,0
587,0,0
588,0,0
589,0,0
590,0,0
591,0,2
592,1,2
593,0,0
595,10,0
596,1,0
597,0,0
598,0,0
599,2,0
600,9,0
601,4,0
602,2,0
603,2,0
604,0,0
605,1,0
606,0,0
607,2,0
608,1,0
609,0,0
610,0,0
611,1,0
612,0,0
613,1,0
614,2,0
617,1,0
618,0,0
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,0,4
625,0,0
626,0,0
627,0,0
628,0,0
629,0,0
630,0,0
631,0,0
632,0,0
633,0,0
634,0,0
635,0,0
636,0,8
639,1,0
640,0,0
641,0,0
642,5,0
643,0,0
644,1,0
645,1,1
646,2,0
647,0,0
648,2,0
649,5,0
650,1,0
651,3,0
652,0,0
653,0,0
654,0,0
655,0,1
656,3,0
657,4,8
658,0,0
662,4,0
663,0,0
664,1,0
665,1,0
666,0,9
667,1,0
668,2,7
669,0,0
670,1,0
671,0,0
672,0,2
673,0,0
674,1,0
675,0,6
676,1,0
677,0,0
678,1,0
679,0,0
680,4,4
683,0,0
684,1,0
685,0,0
686,2,0
687,0,0
688,0,6
689,0,5
690,1,0
691,1,0
692,3,0
693,0,0
694,1,0
695,0,0
696,0,0
697,0,0
698,0,2
699,0,1
700,0,0
701,3,5
702,0,0
706,4,0
707,0,0
708,4,0
709,2,0
710,0,0
711,3,2
712,0,0
713,0,0
714,0,0
715,1,4
716,0,0
717,1,0
718,1,0
719,0,0
720,0,4
721,0,0
722,1,0
723,0,0
724,3,0
728,7,0
729,1,0
730,0,0
731,0,0
732,0,0
733,0,2
734,0,0
735,0,0
736,0,1
737,0,0
738,1,0
739,0,0
740,0,0
741,0,3
742,2,0
743,0,0
744,1,0
745,0,5
746,0,0
751,2,0
752,0,0
753,0,5
754,0,0
755,2,1
756,1,0
757,0,0
758,0,0
759,0,0
760,1,0
761,0,0
762,0,0
763,1,0
764,0,0
765,2,0
766,1,0
767,0,0
768,5,0
772,0,0
773,0,0
774,0,0
775,0,7
776,0,3
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,0
783,0,0
784,0,1
785,0,0
786,0,3
787,0,0
788,0,4
789,0,0
790,0,0
795,2,0
796,0,0
797,0,2
798,0,3
799,5,6
800,1,0
801,0,2
802,0,0
803,0,0
804,0,0
805,0,1
806,0,0
807,1,1
808,1,0
809,0,0
810,1,9
811,4,1
812,3,1
817,0,0
818,0,0
819,0,5
820,0,5
821,1,2
822,0,1
823,0,4
824,0,1
825,0,0
826,2,5
827,0,0
828,0,0
829,0,0
830,1,0
831,0,0
832,2,1
833,0,0
834,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,1
844,0,3
845,0,7
846,0,5
847,0,0
848,0,0
849,3,1
850,4,1
851,0,0
852,1,2
853,0,0
854,1,0
855,0,0
856,4,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,1,3
868,0,0
869,0,0
870,0,1
871,6,0
872,2,0
873,0,0
874,1,0
875,2,4
876,4,0
877,3,7
883,8,0
884,1,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,1
890,0,0
891,0,0
892,0,0
893,2,3
894,5,0
895,1,6
896,2,0
897,0,0
898,0,0
899,1,0
900,2,0
904,2,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,3
913,0,0
914,1,3
915,3,0
916,1,0
917,0,0
918,2,0
919,0,0
920,2,5
921,0,0
922,0,0
927,3,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,3
939,0,0
940,0,10
941,0,0
942,0,0
943,0,0
944,0,0
948,6,0
949,0,0
950,0,0
951,0,0
952,0,0
953,1,0
954,0,0
955,0,0
956,0,1
957,0,0
958,0,0
959,0,0
960,2,1
961,1,0
962,1,1
963,0,0
964,2,0
965,0,0
971,0,0
972,2,0
973,0,0
974,0,0
975,1,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,1,0
982,7,0
983,0,0
984,3,0
985,1,6
986,0,6
987,0,0
988,4,0
992,3,0
993,8,0
994,1,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,2,0
1001,0,0
1002,2,1
1003,2,0
1004,2,6
1005,1,0
1006,0,9
1007,0,0
1008,0,0
1009,0,0
1015,3,2
1016,10,0
1017,0,0
1018,0,0
1019,0,0
1020,0,0
1021,0,0
1022,5,0
1023,0,0
1024,0,0
1025,0,0
1026,7,0
1027,0,0
1028,4,0
1029,0,4
1030,0,4
1031,0,0
1032,3,0
1036,4,0
1037,5,4
1038,0,0
1039,0,0
1040,0,0
1041,0,0
1042,0,0
1043,0,0
1044,1,0
1045,1,6
1046,0,0
1047,4,4
1048,0,2
1049,0,0
1050,3,0
1051,1,0
1052,0,0
1053,0,0
1059,1,5
1060,1,1
1061,0,0
1062,0,0
1063,0,0
1064,0,1
1065,0,0
1066,0,0
1067,0,0
1068,1,0
1069,0,0
1070,0,0
1071,0,0
1072,0,0
1073,0,0
1074,0,1
1076,5,0
1080,1,0
1081,0,1
1082,0,0
1083,0,0
1084,0,1
1085,0,0
1086,0,1
1087,0,0
1088,0,0
1089,0,0
1090,0,0
1091,0,0
1092,0,0
1093,0,0
1094,0,0
1095,0,0
1096,0,0
1097,0,0
1103,4,6
1104,0,2
1105,0,2
1106,0,1
1107,1,1
1108,0,0
1109,1,0
1110,1,1
1111,0,0
1112,1,0
1113,0,0
1114,0,0
1115,1,0
1116,0,0
1117,1,0
1118,0,0
1120,7,0
1124,4,0
1125,0,8
1126,0,1
1127,0,2
1128,1,2
1129,0,0
1130,0,0
1131,1,0
1132,1,0
1133,0,0
1134,1,0
1135,0,0
1136,0,0
1137,0,0
1138,1,0
1139,0,0
1140,0,0
1141,0,0
1147,2,5
1148,0,7
1149,0,2
1150,1,1
1151,1,2
1152,1,0
1153,0,0
1154,4,9
1155,0,0
1156,0,0
1157,0,1
1158,0,0
1159,0,0
1160,1,0
1161,0,6
1162,0,0
1164,3,0
1169,0,9
1170,0,1
1171,0,1
1172,5,0
1173,1,0
1174,0,0
1175,0,0
1176,1,0
1177,0,0
1178,0,4
1179,0,0
1180,2,0
1181,3,0
1182,0,10
1183,1,0
1191,3,1
1192,0,6
1193,0,0
1194,0,0
1195,0,0
1196,0,0
1197,0,0
1198,5,4
1199,0,2
1200,1,0
1201,0,0
1202,1,0
1203,0,4
1204,2,0
1205,0,4
1206,1,0
1213,6,7
1214,0,3
1215,0,0
1216,0,0
1217,0,0
1218,1,0
1219,2,0
1220,1,0
1221,1,0
1222,0,0
1223,1,0
1224,2,0
1225,3,0
1226,1,6
1227,0,0
1235,6,0
1236,0,2
1237,0,4
1238,0,0
1239,0,0
1240,0,0
1241,1,0
1242,0,0
1243,0,0
1244,0,0
1245,0,0
1246,1,10
1247,0,7
1248,3,1
1249,1,0
1250,9,0
1257,6,9
1258,0,2
1259,0,1
1260,0,0
1261,0,0
1262,0,0
1263,1,0
1264,1,0
1265,0,0
1266,4,0
1267,0,0
1268,0,0
1269,1,0
1270,0,0
1271,4,0
1272,0,5
1279,2,0
1280,0,9
1281,0,5
1282,0,0
1283,0,0
1284,0,0
1285,0,0
1286,0,0
1287,0,3
1288,0,0
1289,0,0
1290,0,0
1291,0,0
1292,0,1
1293,0,1
1294,0,0
1301,0,3
1302,1,7
1303,0,0
1304,0,0
1305,0,0
1306,0,0
1307,0,0
1308,4,5
1309,0,0
1310,2,0
1311,0,0
1312,0,0
1313,1,3
1314,0,0
1315,1,0
1316,1,8
1324,3,8
1325,0,5
1326,0,1
1327,0,0
1328,0,0
1329,0,0
1330,0,0
1331,1,6
1332,3,0
1333,1,0
1334,1,0
1335,0,0
1336,2,0
1337,0,2
1338,3,2
1345,0,1
1346,1,8
1347,0,3
1348,0,0
1349,0,0
1350,0,0
1351,0,0
1352,0,2
1353,1,6
1354,2,0
1355,4,0
1356,1,0
1357,3,0
1358,2,0
1359,0,0
1360,0,0
1368,0,0
1369,0,6
1370,1,4
1371,0,0
1372,0,2
1373,0,0
1374,1,0
1375,1,0
1376,5,1
1377,1,1
1378,6,0
1379,0,0
1380,2,0
1381,5,0
1390,8,3
1391,0,7
1392,4,2
1393,0,0
1394,0,0
1395,1,0
1396,0,0
1397,3,0
1398,1,3
1399,0,0
1400,6,0
1401,0,0
1402,2,0
1403,3,0
1413,1,8
1414,1,5
1415,0,0
1416,1,0
1417,1,0
1418,1,0
1419,1,0
1420,1,1
1421,1,0
1422,9,0
1423,1,0
1424,8,0
1425,3,0
1434,0,2
1435,0,8
1436,0,1
1437,0,0
1438,0,0
1439,0,0
1440,0,1
1441,0,0
1442,0,0
1443,0,0
1444,5,0
1445,0,0
1446,5,0
1447,0,1
1457,8,10
1458,2,2
1459,1,1
1460,0,0
1461,0,0
1462,0,0
1463,1,4
1464,1,0
1465,0,0
1466,3,0
1467,0,0
1468,5,0
1469,2,0
1479,0,10
1480,4,0
1481,0,0
1482,0,0
1483,0,0
1484,0,0
1485,0,0
1486,2,0
1487,6,0
1488,5,0
1489,2,0
1490,9,0
1491,2,0
1501,5,6
1502,0,7
1503,0,1
1504,0,1
1505,0,0
1506,0,0
1507,0,0
1508,6,0
1509,0,0
1510,4,0
1512,5,0
1513,0,0
1523,4,10
1524,0,3
1525,0,4
1526,0,4
1527,0,0
1528,0,0
1529,6,0
1530,0,0
1531,9,0
1533,2,0
1534,0,0
1535,1,0
1545,6,0
1546,7,3
1547,0,9
1548,0,10
1549,0,0
1550,0,0
1551,1,0
1552,4,0
1553,0,0
1554,3,0
1556,0,0
1557,0,0
1567,1,0
1568,0,10
1569,0,10
1570,0,10
1571,0,1
1572,0,0
1573,1,0
1574,1,0
1575,9,0
1577,0,0
1578,10,0
1579,3,0
1590,3,10
1591,0,10
1592,0,10
1593,0,0
1594,0,1
1595,0,0
1596,0,0
1597,2,0
1598,0,0
1600,0,0
1601,0,0
1611,0,0
1612,4,10
1613,0,10
1614,0,10
1615,0,4
1616,0,0
1617,2,0
1618,1,0
1619,10,0
1623,3,0
1634,0,9
1635,0,10
1636,0,10
1637,0,3
1638,0,1
1639,0,0
1640,2,0
1641,0,0
1656,9,10
1657,0,10
1658,2,5
1659,0,0
1660,0,2
1661,3,0
1662,9,0
1663,0,0
1678,1,0
1679,3,7
1680,6,10
1681,0,5
1682,0,0
1683,1,0
1684,0,0
1685,0,0
1700,0,0
1701,0,0
1702,1,1
1703,7,1
1704,0,0
1705,0,0
1706,2,0
1707,1,0
1725,3,0
1726,0,0
1727,4,0
1729,7,0
1747,0,0
1748,0,0
1770,2,0
1771,0,0
1792,9,0
