id,cost1,cost2
2,20347.00956,5191.4501953
22,587.8080078,5152.4301758
24,3217.259626,6218.8100586
45,134040.5484,6319.6899414
46,61387.51269,8345.9101563
66,22913.64357,7052.5800781
67,42481.32072,12513.9003906
68,104741.0726,10112.5
89,151134.3989,11683.4003906
90,58057.60229,20296.5996094
91,15377.98539,9980.4501953
92,33474.79148,11845.2001953
110,76326.34496,14506.2001953
111,324236.8515,59450.1015625
112,93623.44605,68727.6015625
133,160304.5006,73315.5
134,162379.7632,25346.1992188
135,36699.08492,62243.8984375
136,31872.44247,40520.5
154,95718.25441,69509.8984375
155,216506.3509,16921.8007813
156,162379.7632,23943.5
157,196315.7281,299951
158,22871.93179,314287
176,22682.42243,30197.9003906
177,216506.3509,68621.8984375
178,162379.7632,38593.1992188
179,216506.351,251137
180,157111.9292,38089
181,48051.08264,135753
198,162316.4483,56245
199,162379.7632,60670.5
200,162379.7632,28981.0996094
201,162379.7632,219900
202,162379.7632,34477.1015625
203,23007.12425,33094.8984375
220,83701.18992,41169.8984375
221,216506.3509,20622
222,162379.7632,67441.5
223,216506.3509,42627.3007813
224,162379.7632,120131
225,216506.3509,36741
226,30772.49915,704757
239,19.06668945,165181
242,160425.0375,47392.1015625
243,162379.7632,224159
244,162379.7632,87811
245,162379.7632,56564.1015625
246,162379.7632,88957.296875
247,162379.7632,316216
248,75362.40374,56442.6015625
259,29291.21382,9164.9404297
261,50855.78688,450577
264,4331.571411,76724.6015625
265,324759.5264,13385.9003906
266,324759.5264,45205.8984375
267,324759.5264,173228
268,324759.5264,446178
269,324759.5264,32283.0996094
270,324759.5264,235787
281,3323.419785,12190.4003906
283,52746.67965,23700.9003906
284,115990.0655,16777.9003906
286,144319.6232,43263.8984375
287,162379.7632,19180.6992188
288,162379.7632,21493.5996094
289,162379.7632,46519.1992188
290,162379.7632,30050
291,162379.7632,74634.8984375
292,146409.5817,364602
293,5070.470852,810557
303,115747.0378,18821.5996094
305,162379.7632,912855
306,51707.3463,314935
308,8539.884399,88227
309,216506.3509,18227.0996094
310,162379.7632,65965.1015625
311,216506.3509,345235
312,162379.7632,12983.2998047
313,216506.3509,170823
314,162379.7632,70602.5
315,271529.6374,94960.796875
316,16994.41843,501795
322,5154.155706,55878.8984375
323,64260.03896,11071.9003906
325,105905.3531,34222.6015625
326,246049.5582,115623
327,188028.5393,20315.5996094
328,159642.1539,15296.4003906
329,497.9703516,25025
330,139357.538,78772.703125
331,162379.7632,202338
332,324759.5264,213078
333,162379.7632,16432.4003906
334,162379.7632,104997
335,162379.7632,36938.1015625
336,162379.7632,366525
337,145503.6567,3698990
338,2909.947266,99705.703125
342,11582.71075,33506.6015625
343,97954.26215,29229.5996094
344,38463.73463,815179
345,104910.4764,15580.9003906
346,61815.90505,41366
347,216506.3509,55460.8984375
348,153251.7913,134512
349,162379.7632,191842
350,147695.6581,96962.5
352,6876.910015,35206.6992188
353,216506.3509,32259.4003906
354,324759.5264,15248.5996094
355,216506.3509,15203
356,162379.7632,13500.0996094
357,216506.3509,104134
358,162379.7632,263741
359,216506.3509,128791
360,116549.4092,452971
363,695.5668994,53151.3984375
364,79643.95374,82991.296875
365,171022.265,333060
366,156466.9326,39835
367,203517.4911,34582.3984375
368,170042.6911,1544070
369,324759.5264,42567.6992188
370,162379.7632,24687.6992188
371,216506.3509,84174
372,162379.7632,106210
373,118531.7831,11520.4003906
374,112359.9874,13649.7001953
375,216506.3509,64790.3007813
376,324759.5264,12337.2998047
377,162379.7632,7243.5800781
378,216506.3509,46225.3007813
379,162379.7632,47363.1992188
380,162379.7632,160016
381,162379.7632,656359
382,140855.6161,92689.5
383,42439.76202,145644
384,18106.87319,47517.5
385,74300.59244,19063.0996094
386,81844.70549,301828
387,162379.7632,140980
388,162379.7632,203550
389,162379.7632,657372
390,162379.7632,36031.3984375
391,162379.7632,90880.6015625
392,162379.7632,22612.3007813
393,162379.7632,109880
394,162379.7632,24428.8007813
397,216506.3509,13941.5996094
398,649519.0528,10205.2001953
399,216506.3509,7436.8100586
400,162379.7632,10173.2001953
401,216506.3509,14094.5
402,162379.7632,168774
403,216506.3509,39859.8007813
404,162379.7632,28096.8007813
405,204355.9578,59918.1992188
406,131760.1188,98529.3984375
407,116804.4102,160271
408,162379.7632,61177
409,216506.3509,72467.703125
410,162379.7632,256701
411,216506.3509,32344.4003906
412,162379.7632,95525
413,216506.3509,821839
414,162379.7632,80567.3984375
415,216506.3509,415117
416,162379.7632,28683
417,232265.1851,80072.8984375
418,73990.06468,7828.3901367
419,324759.5264,11945.0996094
420,162379.7632,5981.1401367
421,216506.3509,5893.8999023
422,324759.5264,9239.8701172
423,216506.3509,1119200
424,162379.7632,378168
425,216506.3509,123383
426,162379.7632,51967.6992188
427,216506.3509,82334
428,162379.7632,90218.703125
429,216506.3509,319259
430,162379.7632,115200
431,216506.3509,211776
432,162379.7632,142543
433,216506.3509,95226.1015625
434,162379.7632,28713.8007813
435,216506.3509,139293
436,162379.7632,231015
437,216506.3509,33713.5
438,162379.7632,67686.3984375
441,213058.1754,7192.2299805
442,324759.5264,6472.2797852
443,162379.7632,7181.1601563
444,324759.5264,7448.3999023
445,162379.7632,22918.4003906
446,162379.7632,103247
447,162379.7632,19571.4003906
448,162379.7632,3002130
449,162379.7632,132706
450,162379.7632,135469
451,162379.7632,261316
452,162379.7632,41951.3007813
453,162379.7632,165364
454,162379.7632,69912.203125
455,162379.7632,816351
456,162379.7632,243450
457,162379.7632,27515.1992188
458,162379.7632,381844
459,162379.7632,54875.3007813
460,162379.7632,19524.9003906
461,86246.25281,31498.1992188
462,64622.59429,5096
463,324759.5264,5894.7797852
464,324759.5264,6500.3999023
465,324759.5264,11954.7001953
466,324759.5264,9970.1904297
467,324759.5264,32620.5996094
468,324759.5264,22383.6992188
469,324759.5264,18173.8007813
470,324759.5264,187303
471,324759.5264,96529
472,324759.5264,430115
473,324759.5264,732845
474,324759.5264,38938.1992188
475,324759.5264,320493
476,324759.5264,60938
477,324759.5264,70217.1015625
478,324759.5264,102328
479,324759.5264,96076
480,324759.5264,116794
481,324759.5264,39960.8007813
482,307575.9309,71111.203125
485,195394.6595,4584.3901367
486,216506.3509,5477.5400391
487,216506.3509,14642.2001953
488,324759.5264,20949.4003906
489,216506.3509,27120.9003906
490,162379.7632,33884.8007813
491,216506.3509,8571.4501953
492,162379.7632,182586
493,216506.3509,35267.6992188
494,162379.7632,85603.1015625
495,216506.3509,45776.3984375
496,162379.7632,40055400
497,216506.3509,329835
498,162379.7632,56078.8984375
499,216506.3509,39742.1015625
500,162379.7632,389282
501,216506.3509,24732.1992188
502,162379.7632,18800.5996094
503,216506.3509,22720
504,162379.7632,90220.5
505,5709.982936,14569.7001953
507,216506.3509,4908.5
508,162379.7632,10360.0996094
509,162379.7632,504870
510,216506.3509,37612.3007813
511,162379.7632,73569.5
512,162379.7632,22622
513,162379.7632,11928.4003906
514,162379.7632,62342.3007813
515,162379.7632,235677
516,162379.7632,48368.3984375
517,162379.7632,63669.3984375
518,162379.7632,55013.3984375
519,162379.7632,45867.8984375
520,162379.7632,2392140
521,162379.7632,117833
522,162379.7632,13105.0996094
523,162379.7632,81671.1015625
524,162379.7632,30305.9003906
525,162379.7632,32708
526,114532.1993,15700.7001953
529,96350.67301,4611
530,162379.7632,7834.8999023
531,216506.3509,78354.5
532,324759.5264,26220
533,216506.3509,26949.4003906
534,162379.7632,23681.0996094
535,216506.3509,10601.5996094
536,162379.7632,32079.3007813
537,216506.3509,78464.8984375
538,162379.7632,95682.1015625
539,216506.3509,23373.5996094
540,162379.7632,183276
541,216506.3509,19102.1992188
542,162379.7632,67374.3984375
543,216506.3509,87157.796875
544,162379.7632,129381
545,216506.3509,45568.6992188
546,162379.7632,19199
547,324759.5264,104944
548,162379.7632,171185
549,23930.93394,329961
551,162379.7632,7058.0200195
552,162379.7632,16483.3007813
553,216506.3509,13581.0996094
554,324759.5264,19998.6992188
555,162379.7632,61028
556,162379.7632,23488.8007813
557,162379.7632,17063.5
558,162379.7632,506294
559,162379.7632,451008
560,162379.7632,71429.6015625
561,162379.7632,28587.8007813
562,162379.7632,38010.3007813
563,162379.7632,37939.6015625
564,162379.7632,43044.3007813
565,162379.7632,24355.1992188
566,162379.7632,179745
567,162379.7632,45504.3007813
568,216506.3509,14500.4003906
569,216506.3509,35525.3984375
570,162379.7632,54683.5
573,29609.98845,6389.1699219
574,162379.7632,17126.0996094
575,324759.5264,50900.8984375
576,324759.5264,8163.8901367
577,324759.5264,11548
578,216506.3509,172792
579,216506.3509,45096.1992188
580,162379.7632,128370
581,216506.3509,21114.6992188
582,162379.7632,41602.8007813
583,216506.3509,76536.203125
584,162379.7632,36476.6992188
585,216506.3509,618571
586,162379.7632,6814280
587,216506.3509,56102.3007813
588,162379.7632,76347.703125
589,216506.3509,104290
590,162379.7632,24101.9003906
591,216506.3509,20428.4003906
592,162379.7632,28062.6992188
593,71876.23106,26194.5
595,120768.3484,9449.7900391
596,216506.3509,50825.5
597,324759.5264,12109.7998047
598,324759.5264,8478.4003906
599,216506.3509,66980.3984375
600,162379.7632,23961.5
601,162379.7632,36712.6015625
602,162379.7632,215919
603,162379.7632,79833.796875
604,162379.7632,44155.3984375
605,162379.7632,85661.8984375
606,162379.7632,37133
607,162379.7632,28438.6992188
608,162379.7632,76328.203125
609,162379.7632,20311.3007813
610,162379.7632,22766.9003906
611,162379.7632,30831.6992188
612,162379.7632,17270.9003906
613,162379.7632,82403.703125
614,143069.7285,12194700
617,13610.6507,6811.0800781
618,324759.5264,19525.5
619,649519.0528,21920.9003906
620,649519.0528,18942.6992188
621,324759.5264,29116.6992188
622,649519.0528,14161.2998047
623,324759.5264,68943.296875
624,324759.5264,25676.0996094
625,324759.5264,43609.6015625
626,324759.5264,60008.1015625
627,324759.5264,70185.6015625
628,324759.5264,102737
629,324759.5264,169473
630,324759.5264,44978.8007813
631,324759.5264,50341.5
632,324759.5264,208318
633,324759.5264,929456
634,324759.5264,49184.1015625
635,324759.5264,787147
636,324759.5264,13776.5
639,101796.7146,10667.0996094
640,216506.3509,200813
641,324759.5264,153965
642,162379.7632,26131.6992188
643,216506.351,21331.5
644,162379.7632,10227
645,162379.7632,22360.1992188
646,162379.7632,36227.6992188
647,162379.7632,21806.5996094
648,162379.7632,65637.203125
649,162379.7632,1221910
650,162379.7632,183262
651,162379.7632,1814750
652,162379.7632,144185
653,162379.7632,34835.1015625
654,162379.7632,29549.5
655,162379.7632,24140.6992188
656,162379.7632,275956
657,162379.7632,16704.5996094
658,138603.3681,67285.203125
662,160525.3438,40181
663,324759.5264,53404.8007813
664,216506.3509,77184.296875
665,216506.3509,127482
666,324759.5264,8741.9501953
667,216506.3509,18289.5
668,162379.7632,15322
669,216506.3509,70498
670,162379.7632,36539.3007813
671,216506.3509,103018
672,162379.7632,23334.8007813
673,216506.3509,143685
674,162379.7632,123664
675,216506.3509,17684.9003906
676,162379.7632,130202
677,216506.3509,15750.5
678,162379.7632,36801.8984375
679,216506.3509,210223
680,162379.7632,24772.1992188
683,5280.853628,23873.3007813
684,216506.3509,49843.3984375
685,324759.5264,15371
686,162379.7632,70231.5
687,162379.7632,21738.4003906
688,216506.3509,7258.7900391
689,216506.3509,10060.7998047
690,216506.3509,81048.5
691,162379.7632,52635.8984375
692,162379.7632,18511.1992188
693,162379.7632,656321
694,162379.7632,3755870
695,162379.7632,53646.3984375
696,162379.7632,52230.3007813
697,162379.7632,1530280
698,162379.7632,15260.2001953
699,162379.7632,15898.7001953
700,162379.7632,27155.6992188
701,162379.7632,25538.4003906
702,95579.84111,355561
706,74426.72926,74674.6015625
707,324759.5264,139483
708,162379.7632,360948
709,216506.3509,47907
710,324759.5264,7713.9902344
711,216506.3509,7378.3300781
712,324759.5264,45058.1992188
713,216506.3509,18088.5996094
714,216506.3509,10825.0996094
715,216506.3509,16858.1992188
716,162379.7632,54565.6992188
717,216506.3509,349877
718,162379.7632,27278.5
719,216506.3509,304970
720,162379.7632,14112.2001953
721,216506.3509,23935.3007813
722,162379.7632,168385
723,216506.3509,47804.1015625
724,162379.7632,136566
728,149523.3816,74861.296875
729,216506.3509,69696.1015625
730,324759.5264,15409.2998047
731,324759.5264,10765.9003906
732,324759.5264,4887.75
733,216506.3509,10294.9003906
734,216506.3509,118696
735,324759.5264,9538.6796875
736,216506.3509,10778.5
737,216506.3509,47813.3007813
738,162379.7632,271789
739,216506.3509,449794
740,162379.7632,103273
741,216506.3509,25284.6992188
742,162379.7632,94541.1015625
743,216506.3509,51117.1015625
744,162379.7632,491096
745,216506.3509,27766.0996094
746,185329.2376,41820.8007813
751,162379.7632,86970.3984375
752,324759.5264,50036.8007813
753,324759.5264,9314.5703125
754,649519.0528,5627.9902344
755,162379.7632,5493.2001953
756,216506.3509,22102.9003906
757,324759.5264,14727.9003906
758,324759.5264,13330.5
759,216506.3509,48653.1015625
760,162379.7632,21544.5
761,162379.7632,74568.1015625
762,162379.7632,50692.6015625
763,162379.7632,42733.5
764,162379.7632,70985.703125
765,162379.7632,510729
766,162379.7632,85881.1015625
767,162379.7632,46688.1992188
768,162379.7632,74312.6015625
772,79669.66809,39234.1992188
773,324759.5264,61340.3984375
774,649519.0528,15646.2998047
775,649519.0528,6065.5800781
776,649519.0528,4122.8100586
777,324759.5264,7991.3701172
778,324759.5264,21649.5
779,649519.0528,12337.7001953
780,649519.0528,161264
781,649519.0528,18148.1992188
782,324759.5264,177222
783,324759.5264,121367
784,324759.5264,38449.1015625
785,324759.5264,51392.5
786,324759.5264,16025.0996094
787,324759.5264,62436.8007813
788,324759.5264,15047.2998047
789,324759.5264,36404
790,129433.0427,2595750
795,201747.0237,34475.6015625
796,649519.0528,54358.8984375
797,649519.0528,9280.3798828
798,649519.0528,5807.3300781
799,162379.7632,4752.7202148
800,216506.3509,10939.9003906
801,324759.5264,8428.9199219
802,324759.5264,177488
803,649519.0528,47685
804,324759.5264,300965
805,162379.7632,21759.1992188
806,162379.7632,125214
807,162379.7632,39111.3007813
808,162379.7632,107729
809,162379.7632,763082
810,162379.7632,15898.5
811,162379.7632,29803.5
812,157233.1417,31274.9003906
817,324759.5264,30760
818,649519.0528,45453.8984375
819,649519.0528,9695.7998047
820,324759.5264,6388.1899414
821,216506.3509,5825.4399414
822,324759.5264,7892.7998047
823,324759.5264,11462.0996094
824,649519.0528,24378.1992188
825,649519.0528,15988.7998047
826,162379.7632,13034.5996094
827,216506.3509,33684.5
828,162379.7632,76045.203125
829,216506.3509,311513
830,162379.7632,97480.796875
831,216506.3509,45247.6992188
832,162379.7632,26508.1992188
833,216506.3509,45125.3007813
834,31626.27722,114715
839,153655.5363,273475
840,216506.3509,22346.6992188
841,324759.5264,33767.1015625
842,649519.0528,10583.4003906
843,324759.5264,6968.8198242
844,324759.5264,6226.8500977
845,324759.5264,6856.6499023
846,649519.0528,12182.2998047
847,649519.0528,22721700
848,649519.0528,205461
849,216506.3509,21235.1992188
850,162379.7632,26080.5
851,216506.351,486156
852,216506.3509,30831.8007813
853,216506.3509,63019
854,162379.7632,69733.203125
855,216506.351,54822.5
856,113093.9047,48441.1015625
861,162379.7632,28446.8007813
862,216506.3509,229010
863,324759.5264,44053.1992188
864,324759.5264,14031.9003906
865,216506.3509,6158.75
866,324759.5264,10167.5996094
867,324759.5264,10191.4003906
868,649519.0528,92011.6015625
869,649519.0528,146601
870,216506.3509,14635.4003906
871,162379.7632,81735.6015625
872,162379.7632,25668.6992188
873,162379.7632,601222
874,216506.3509,48276.5
875,162379.7632,15609.4003906
876,162379.7632,15259700
877,162379.7632,15322.2998047
883,85254.9613,2193160
884,162379.7632,100090
885,324759.5264,84287.8984375
886,649519.0528,65610.203125
887,324759.5264,11326.5996094
888,649519.0528,11775
